pages,language,price,price_per_page,gift
498,german,12.5,0.025100401606425703,no
523,german,9.99,0.01910133843212237,no
249,german,9.99,0.040120481927710845,yes
316,german,9.95,0.03148734177215189,no
454,english,9.99,0.022004405286343613,no
458,english,8.39,0.01831877729257642,no
472,english,9.0,0.019067796610169493,no
573,english,9.99,0.01743455497382199,no
488,english,7.39,0.01514344262295082,no
318,english,7.09,0.02229559748427673,no
419,english,6.99,0.016682577565632458,no
399,english,7.99,0.020025062656641605,no
368,english,9.0,0.024456521739130436,no
429,english,9.0,0.02097902097902098,no
395,english,9.0,0.02278481012658228,no
334,english,9.0,0.02694610778443114,no
719,english,7.99,0.011112656467315716,no
760,english,8.59,0.011302631578947368,no
690,english,8.5,0.012318840579710146,no
348,english,8.0,0.022988505747126436,yes
298,english,7.0,0.02348993288590604,yes
555,english,7.19,0.012954954954954955,no
379,german,8.5,0.022427440633245383,no
383,german,8.5,0.022193211488250653,no
418,german,8.5,0.02033492822966507,no
133,german,8.99,0.06759398496240601,yes
540,german,10.99,0.020351851851851854,no
600,german,10.99,0.01831666666666667,no
700,german,10.99,0.0157,no
825,german,12.0,0.014545454545454545,no
787,german,12.0,0.015247776365946633,no
790,german,12.0,0.015189873417721518,no
475,german,9.99,0.021031578947368422,no
511,german,9.99,0.01954990215264188,no
470,german,9.99,0.02125531914893617,no
507,german,9.99,0.01970414201183432,no
476,german,9.99,0.020987394957983192,no
478,german,9.99,0.02089958158995816,no
389,english,9.0,0.02313624678663239,no
362,english,9.0,0.024861878453038673,no
442,english,9.0,0.020361990950226245,no
434,english,5.9,0.01359447004608295,no
441,english,5.9,0.013378684807256236,no
459,english,5.9,0.012854030501089325,no
428,english,8.0,0.018691588785046728,no
421,english,8.0,0.019002375296912115,no
344,english,8.0,0.023255813953488372,no
377,english,8.0,0.021220159151193633,no
378,english,8.0,0.021164021164021163,no
477,english,9.0,0.018867924528301886,no
505,english,9.0,0.01782178217821782,no
539,english,5.9,0.010946196660482375,no
536,english,9.99,0.018638059701492536,no
584,english,9.99,0.017106164383561644,no
528,english,9.99,0.018920454545454546,no
390,english,7.39,0.01894871794871795,no
365,english,6.99,0.01915068493150685,no
303,english,7.55,0.024917491749174916,yes
324,english,7.55,0.02330246913580247,no
